URL Searched,Still There,Moved,New URL,Repo ID
https://github.com/vmware/cloud-director-typescript-clients,True,True,https://github.com/vmware-archive/cloud-director-typescript-clients,308584027.0
https://github.com/department-of-veterans-affairs/ngl_wisconsin,False,False,,
https://github.com/department-of-veterans-affairs/sparkcql,True,True,https://github.com/department-of-veterans-affairs/cql-transpiler,639956125.0
https://github.com/go-chassis/paas-lager,True,True,https://github.com/go-chassis/seclog,117544837.0
https://github.com/microsoft/commercial-marketplace-samples,True,True,https://github.com/microsoft/commercial-marketplace-solutions,315439189.0
https://github.com/vmware/nsx-integration-for-openshift,True,True,https://github.com/vmware-archive/nsx-integration-for-openshift,106504230.0
https://github.com/vmware/o11n-plugin-crypto,True,True,https://github.com/vmware-archive/o11n-plugin-crypto,89524221.0
https://github.com/vmware/upgrade-framework,True,True,https://github.com/vmware-archive/upgrade-framework,20893538.0
https://github.com/vmware-labs/build-inspector,True,True,https://github.com/vmware-archive/build-inspector,585255272.0
https://github.com/vmware-archive/transport,True,False,https://github.com/vmware-archive/transport,313633674.0
https://github.com/microsoft/woodgrove-music,True,False,https://github.com/microsoft/woodgrove-music,687895806.0
https://github.com/vmware-samples/accessibility-visual-report,True,True,https://github.com/vmware-archive/accessibility-visual-report,433702327.0
https://github.com/sagold/gson-query,True,True,https://github.com/sagold/json-query,73640351.0
https://github.com/npm/inflight,True,True,https://github.com/isaacs/inflight-DEPRECATED-DO-NOT-USE,19442260.0
https://github.com/appscode/jsonpatch,True,True,https://github.com/gomodules/jsonpatch,123558994.0
https://github.com/vmware-archive/vmware-cloud-on-aws-sizing-powershell-script,True,False,https://github.com/vmware-archive/vmware-cloud-on-aws-sizing-powershell-script,341622608.0
https://github.com/vmware-archive/vrops-restapi-samples,True,False,https://github.com/vmware-archive/vrops-restapi-samples,132617673.0
https://github.com/vmware-archive/vrealize-operations-customizations,True,False,https://github.com/vmware-archive/vrealize-operations-customizations,132902462.0
https://github.com/vmware-archive/ansible-role-greengrass-init,True,False,https://github.com/vmware-archive/ansible-role-greengrass-init,140378345.0
https://github.com/azure/external-metrics-injestion-agent,True,True,https://github.com/Azure/external-metrics-ingestion-agent,564283596.0
https://github.com/geomscale/gsoc2021,True,True,https://github.com/GeomScale/gsoc21,337766689.0
https://github.com/vmware/ansible-role-microsoft-azure-edge,True,True,https://github.com/vmware-archive/ansible-role-microsoft-azure-edge,153466151.0
https://github.com/vmware-labs/vms-for-slurm,True,True,https://github.com/vmware-archive/vms-for-slurm,361912513.0
https://github.com/vmware/vmaccel,True,True,https://github.com/vmware-archive/vmaccel,175495462.0
https://github.com/vmware-samples/people-counter-engagement,True,True,https://github.com/vmware-archive/people-counter-engagement,258640371.0
https://github.com/vmware-labs/api-data-collector,True,True,https://github.com/vmware-archive/api-data-collector,546293444.0
https://github.com/vmware-samples/cloud-director-service-migration,True,True,https://github.com/vmware-archive/cloud-director-service-migration,543456007.0
https://github.com/keycloak/keycloak-gh-actionbot,False,False,,
https://github.com/jaegertracing/jaeger-lib,True,False,https://github.com/jaegertracing/jaeger-lib,71133899.0
https://github.com/jakartaee/jws-api,True,False,https://github.com/jakartaee/jws-api,148361999.0
https://github.com/vmware/nerpa,True,True,https://github.com/vmware-archive/nerpa,353534754.0
https://github.com/alphagov/di-account-rad,True,True,https://github.com/alphagov/di-report-a-death,655655502.0
https://github.com/vmware-samples/vcd-ext-samples,True,True,https://github.com/vmware-archive/vcd-ext-samples,160258945.0
https://github.com/gogs/go-gogs-client,True,False,https://github.com/gogs/go-gogs-client,26600640.0
https://github.com/azure/azure-docs-sdk-dotnet.es-es,False,False,,
https://github.com/azure/azure-cosmos-table-python,True,False,https://github.com/Azure/azure-cosmos-table-python,105323559.0
https://github.com/microsoft/entra,False,False,,
https://github.com/azure/fta-enterprisereadystorage,False,False,,
https://github.com/microsoft/vscode-azure-blockchain-ethereum,False,False,,
https://github.com/azure/adl-rules-template,False,False,,
https://github.com/azure/projectluna,False,False,,
https://github.com/azure/fta-japan,False,False,,
https://github.com/azure/avdblueprint,False,False,,
https://github.com/azure/codegenapp,False,False,,
https://github.com/azure/arc-vmm-arm-rest,False,False,,
https://github.com/azure/azure-docs-sdk-dotnet.sv-se,False,False,,
https://github.com/azure/azure-docs-sdk-dotnet.de-de,False,False,,
https://github.com/microsoft/mcw-high-performance-computing,False,False,,
https://github.com/azure/mtm-tech-enablement-labs,True,True,https://github.com/Azure/mtm-labs,614057991.0
https://github.com/azure/opentelemetry-demo,True,True,https://github.com/Azure/Azure-kusto-opentelemetry-demo,616650629.0
https://github.com/microsoft/mcw-intelligent-vending-machines,False,False,,
https://github.com/microsoft/applicationinsights-python,True,False,https://github.com/microsoft/ApplicationInsights-Python,26877260.0
https://github.com/microsoft/mcw-predictive-maintenance-for-remote-field-devices,False,False,,
https://github.com/microsoft/mcw-optimized-architecture,False,False,,
https://github.com/microsoft/mcw-cloud-native-applications,False,False,,
https://github.com/microsoft/mcw-internet-of-things,False,False,,
https://github.com/microsoft/mcw-security-baseline-on-azure,False,False,,
https://github.com/microsoft/mcw-template-cloud-workshop,False,False,,
https://github.com/microsoft/mcw-modern-cloud-apps,False,False,,
https://github.com/microsoft/mcw-sap-netweaver-on-azure,False,False,,
https://github.com/microsoft/mcw-migrate-edw-to-azure-sql-data-warehouse,False,False,,
https://github.com/microsoft/mcw-building-a-resilient-iaas-architecture,False,False,,
https://github.com/microsoft/mcw-continuous-delivery-in-azure-devops,False,False,,
https://github.com/microsoft/mcw-serverless-architecture,False,False,,
https://github.com/microsoft/msccl-scheduler,True,True,https://github.com/Azure/msccl-scheduler,606945663.0
https://github.com/microsoft/a_comparative_study_of_llm_based_conversational_semantic_parsing,True,True,https://github.com/microsoft/few_shot_adaptation_for_parsing_contextual_utterances_with_llms,632670142.0
https://github.com/saltstack/salt-pack,True,True,https://github.com/vmware-archive/salt-pack,47988358.0
https://github.com/saltstack/pytest-coverage-contexts,True,True,https://github.com/vmware-archive/pytest-coverage-contexts,230279240.0
https://github.com/microsoft/robust-models-transfer,False,False,,
https://github.com/microsoft/azure_spatial_anchors_ros,False,False,,
https://github.com/containerd/cri,True,False,https://github.com/containerd/cri,88211060.0
https://github.com/carpentries/docs.carpentries.org,True,False,https://github.com/carpentries/docs.carpentries.org,524199950.0
https://github.com/moby/spdystream,True,False,https://github.com/moby/spdystream,20544129.0
https://github.com/google/taglesscrm,False,False,,
https://github.com/gsa/staging-review,False,False,,
https://github.com/enterprise-cmcs/palet,False,False,,
https://github.com/cdcgov/erhms-info-manager,False,False,,
https://github.com/alphagov/re-team-manual,False,False,,
https://github.com/sunpy/old-package-template,False,False,,
https://github.com/scikit-hep/uproot3,True,False,https://github.com/scikit-hep/uproot3,102874853.0
https://github.com/sagold/gson-pointer,True,True,https://github.com/sagold/json-pointer,73638221.0
https://github.com/jakartaee/jax-ws-api,True,False,https://github.com/jakartaee/jax-ws-api,148361798.0
https://github.com/paradigm4/llsg,False,False,,
https://github.com/department-of-veterans-affairs/design-system,True,True,https://github.com/department-of-veterans-affairs/design-system-OLD,103283288.0
https://github.com/pivotal-cf/docs-rabbitmq-pcf,False,False,,
https://github.com/bitnami/azure-marketplace-charts,False,False,,
https://github.com/pivotal-cf/docs-vmware-harbor,False,False,,
https://github.com/pivotal-cf/docs-aws-services,False,False,,
https://github.com/pivotal-cf/docs-pcf-windows,False,False,,
https://github.com/pivotal-cf/docs-tiledev,False,False,,
https://github.com/pivotal-cf/docs-pas,False,False,,
https://github.com/vmware/transport-typescript,True,True,https://github.com/vmware-archive/transport-typescript,267477204.0
https://github.com/bbc/matterhorn,False,False,,
https://github.com/jakartaee/saaj-api,True,False,https://github.com/jakartaee/saaj-api,146575720.0
https://github.com/greenplum-db/pivotalr,False,False,,
https://github.com/css-modules/icss-replace-symbols,True,True,https://github.com/css-modules/icss-utils,42766912.0
https://github.com/conda-forge/numpy-sugar-feedstock,False,False,,
https://github.com/vmware/vcd-cli,True,True,https://github.com/vmware-archive/vcd-cli,27605383.0
https://github.com/vmware/cloud-director-ext-emulators,True,True,https://github.com/vmware-archive/cloud-director-ext-emulators,308595432.0
https://gitlab.com/gitlab-org/gitlab,False,False,,
https://github.com/apache/causeway-app-petclinic,True,False,https://github.com/apache/causeway-app-petclinic,195791429.0
https://github.com/vmware-archive/perl-net-sharepoint-basic,True,False,https://github.com/vmware-archive/perl-net-sharepoint-basic,167426117.0
https://github.com/azure/ap5gc-partner-tools,True,True,https://github.com/Azure/AP5GC-Vendor-Tools,603199656.0
https://github.com/microsoft/cbl-marinervulnerabilitydata,True,True,https://github.com/microsoft/AzureLinuxVulnerabilityData,318640052.0
https://github.com/vmware-archive/snapshot-diff-library,True,False,https://github.com/vmware-archive/snapshot-diff-library,366147404.0
https://github.com/vmware-archive/vrealize-suite-lifecycle-manager-sdk,True,False,https://github.com/vmware-archive/vrealize-suite-lifecycle-manager-sdk,108947856.0
https://github.com/vmware-archive/ansible-role-microsoft-azure-iot,True,False,https://github.com/vmware-archive/ansible-role-microsoft-azure-iot,153465794.0
https://github.com/microsoft/microsoft-ignite-2022-after-parties,True,True,https://github.com/microsoft/Microsoft-Community-Led-Parties,539157164.0
https://github.com/apache/logging-flume-twitter,True,False,https://github.com/apache/logging-flume-twitter,615488773.0
https://github.com/carvel-dev/difflib,True,False,https://github.com/carvel-dev/difflib,232616273.0
https://github.com/vmware/copenapi,True,True,https://github.com/vmware-archive/copenapi,73517594.0
https://github.com/vmware-samples/people-counter-ingestion,True,True,https://github.com/vmware-archive/people-counter-ingestion,226203867.0
https://github.com/vmware/ansible-role-greengrass-awscli,True,True,https://github.com/vmware-archive/ansible-role-greengrass-awscli,140378099.0
https://github.com/vmware/cloud-to-edge,True,True,https://github.com/vmware-archive/cloud-to-edge,153466524.0
https://github.com/vmware-labs/ui-guided-tours,True,True,https://github.com/vmware-archive/ui-guided-tours,315695320.0
https://github.com/cmsgov/macpro-quickstart-serverless-infra,True,True,https://github.com/Enterprise-CMCS/macpro-quickstart-serverless-infra,353382448.0
https://github.com/microsoft/azure-chat-with-your-photos-demo,False,False,,
https://github.com/microsoft/turkana-camp-roof-mapping,False,False,,
https://github.com/microsoft/woodgrove-vid,False,False,,
https://github.com/go-chassis/openlog,True,False,https://github.com/go-chassis/openlog,146725831.0
https://github.com/chromedp/sysutil,True,False,https://github.com/chromedp/sysutil,77187805.0
https://github.com/cmsgov/serverless-iam-helper,True,True,https://github.com/Enterprise-CMCS/serverless-iam-helper,400234949.0
https://github.com/sassoftware/edx-theme,False,False,,
https://github.com/sassoftware/edx-demo-course,False,False,,
https://github.com/sassoftware/configuration,False,False,,
https://github.com/sassoftware/iot-esp-and-omnio-integration,False,False,,
https://github.com/sassoftware/quickstart-sas-viya,False,False,,
https://github.com/sassoftware/restaf-graphql-demo,False,False,,
https://github.com/sassoftware/iot-load-data-to-cas-using-mas,False,False,,
https://github.com/serverless-devs/core,True,False,https://github.com/Serverless-Devs/core,299179746.0
https://github.com/vmware-archive/test-automation-for-web-applications,True,False,https://github.com/vmware-archive/test-automation-for-web-applications,447053791.0
https://github.com/aws/codewhisperer-command-line-discussions,True,True,https://github.com/aws/q-command-line-discussions,720269251.0
https://github.com/vmware/ansible-module-vcloud-director,True,True,https://github.com/vmware-archive/ansible-module-vcloud-director,132650038.0
https://github.com/igraph/igraph.r-universe.dev,True,False,https://github.com/igraph/igraph.r-universe.dev,577731757.0
https://github.com/vmware-samples/sonarqube-plugin-for-java,True,True,https://github.com/vmware-archive/SonarQube-Plugin-for-Java,425674658.0
https://github.com/bbc/dazzler-edit,False,False,,
https://github.com/confidential-containers/cloud-providers,False,False,,
https://github.com/confidential-containers/peerpod-ctrl,False,False,,
https://github.com/vmware/vcd-ext-sdk,True,True,https://github.com/vmware-archive/vcd-ext-sdk,121799175.0
https://github.com/vmware/ansible-aws-greengrass,True,True,https://github.com/vmware-archive/ansible-aws-greengrass,123977024.0
https://github.com/vmware/pyvcloud,True,True,https://github.com/vmware-archive/pyvcloud,26552706.0
https://github.com/vmware/bitfusion-with-kubernetes-integration,True,True,https://github.com/vmware-archive/bitfusion-with-kubernetes-integration,311261462.0
https://github.com/vmware/vmware-cloud-director-ui-components,True,True,https://github.com/vmware-archive/vmware-cloud-director-ui-components,224441644.0
https://github.com/vmware-samples/webassembly-browser-apps,True,True,https://github.com/vmware-archive/webassembly-browser-apps,528728573.0
https://github.com/vmware-labs/repository-editor-for-tuf,True,True,https://github.com/vmware-archive/repository-editor-for-tuf,385603049.0
https://github.com/vmware/database-stream-processor,True,True,https://github.com/vmware-archive/database-stream-processor,438397086.0
https://github.com/joyent/node-http-signature,True,True,https://github.com/TritonDataCenter/node-http-signature,2048781.0
https://github.com/vmware/metadata-reaper-for-kafka,True,True,https://github.com/vmware-archive/metadata-reaper-for-kafka,632487087.0
https://github.com/vmware/bare-metal-server-integration-with-nsxt,True,True,https://github.com/vmware-archive/bare-metal-server-integration-with-nsxt,148253888.0
https://github.com/jaegertracing/jaeger-client-go,True,False,https://github.com/jaegertracing/jaeger-client-go,56550961.0
https://github.com/codedellemc/goscaleio,True,True,https://github.com/thecodeteam/goscaleio,31781950.0
https://github.com/vmware-archive/clarity-city,True,False,https://github.com/vmware-archive/clarity-city,181727342.0
https://github.com/cilium/ebpf.io-summit,False,False,,
https://github.com/vmware-archive/cloud-automation-samples,True,False,https://github.com/vmware-archive/cloud-automation-samples,202598805.0
https://github.com/vmware/cloud-to-edge-config-ui,True,True,https://github.com/vmware-archive/cloud-to-edge-config-ui,154689518.0
https://github.com/vmware-archive/photon-controller-go-sdk,True,False,https://github.com/vmware-archive/photon-controller-go-sdk,51312632.0
https://github.com/vmware/clarity-assets,True,True,https://github.com/vmware-archive/clarity-assets,156885234.0
https://github.com/tmpvar/defaults,True,True,https://github.com/sindresorhus/node-defaults,7985040.0
https://github.com/vmware-archive/vsan-integration-for-prometheus,True,False,https://github.com/vmware-archive/vsan-integration-for-prometheus,247123640.0
https://github.com/microsoft/powerbi-visuals-utils-onobjectformatting,True,True,https://github.com/microsoft/powerbi-visuals-utils-onobjectutils,731057031.0
https://github.com/docker/go,True,False,https://github.com/docker/go,39724995.0
https://github.com/jakartaee/enterprise-beans,True,False,https://github.com/jakartaee/enterprise-beans,135178463.0
https://github.com/hdrhistogram/hdrhistogram-go,True,False,https://github.com/HdrHistogram/hdrhistogram-go,21802784.0
https://github.com/pivotal-cf/docs-pivotalcf-console,False,False,,
https://github.com/vmware-archive/transport-java,True,False,https://github.com/vmware-archive/transport-java,313633196.0
https://github.com/vmware-tanzu/buildkit-cli-for-kubectl,True,True,https://github.com/vmware-archive/buildkit-cli-for-kubectl,306426878.0
https://github.com/vectordotdev/regex,False,False,,
https://github.com/vectordotdev/docusaurus,False,False,,
https://github.com/paradigm4/summarize,False,False,,
https://github.com/curiefense/curiefense,False,False,,
https://github.com/department-of-veterans-affairs/appeals-devops-jenkins,False,False,,
https://github.com/hhs/dscolab---spring-2020-cohort,False,False,,
https://github.com/nietowilson/diabeticscol,False,False,,
https://github.com/microsoft/docs,False,False,,
https://github.com/microsoft/azure-data-services-go-fast-codebase,False,False,,
https://github.com/skypy/bootstrap,False,False,,
https://github.com/streamich/freebsd,False,False,,
https://github.com/paradigm4/sg_free_cross_between,False,False,,
https://github.com/paradigm4/collate,False,False,,
https://github.com/department-of-veterans-affairs/tech-jam-2013---islington-green,False,False,,
https://github.com/bbc/programmes-preview,False,False,,
https://github.com/department-of-veterans-affairs/tech-jam-2013---ibm-federal,False,False,,
https://github.com/streamich/glamorous,False,False,,
https://github.com/department-of-veterans-affairs/tech-jam-2013---infusion-,False,False,,
https://github.com/department-of-veterans-affairs/tech-jam-2013---team-11,False,False,,
https://github.com/paradigm4/scripts,False,False,,
https://github.com/getsentry/scratch.codecov-flakiness,False,False,,
https://github.com/hashicorp/learn-terraform-cloud,True,True,https://github.com/hashicorp-education/learn-terraform,464935169.0
https://github.com/pivotal-cf/docs-identity,False,False,,
https://github.com/pivotal-cf/docs-build-service,False,False,,
https://github.com/microsoft/windows-sandbox-utilities,True,True,https://github.com/microsoft/Windows-Sandbox,249845293.0
https://github.com/noaa-orr-erd/mapbox_earcut-feedstock,False,False,,
https://github.com/sassoftware/edx-ora,False,False,,
https://github.com/sassoftware/python-esppy,False,False,,
https://github.com/failsafe787/bittyrant,False,False,,
https://github.com/pivotal-cf/docs-gemfire-for-tas,False,False,,
https://github.com/paradigm4/stream,False,False,,
https://github.com/pivotal-cf/docs-addon-compliance-tools,False,False,,
https://github.com/greenplum-db/plcontainer,False,False,,
https://github.com/greenplum-db/gporca,False,False,,
https://github.com/gnome/seed,False,False,,
https://github.com/gnome/perl-gtk2,False,False,,
https://github.com/gnome/chronojump-web,False,False,,
https://github.com/paradigm4/equi_join,False,False,,
https://github.com/sassoftware/xqueue,False,False,,
https://github.com/pivotal-cf/docs-redis,False,False,,
https://github.com/microsoft/brokered-winrt-components,False,False,,
https://github.com/intel/tdx-tools,False,False,,
https://github.com/sunpy/gallery,False,False,,
https://github.com/azure/azure-docs-sdk-dotnet.fr-fr,False,False,,
https://github.com/microsoft/mcw-iot-and-the-smart-city,False,False,,
https://github.com/microsoft/mcw-azure-blockchain,False,False,,
https://github.com/microsoft/aspnetcore-react-webapp,False,False,,
https://github.com/microsoft/ossarium,False,False,,
https://github.com/microsoft/swagger-ui,False,False,,
https://github.com/aserto-dev/aserto-idp-plugin-okta,False,False,,
https://github.com/gallowsdove/ostrava,False,False,,
https://github.com/aserto-dev/idp-plugin-sdk,False,False,,
https://github.com/aserto-dev/aserto-idp-seed,False,False,,
https://github.com/aserto-dev/aserto-idp-sync,False,False,,
https://github.com/sourcegraph/sourcegraph,False,False,,
https://github.com/pivotal-cf/docs-metrics,False,False,,
https://github.com/gsa/odp-tf-gcp-stackdriver,False,False,,
https://github.com/department-of-veterans-affairs/ngl_oklahoma,False,False,,
https://github.com/cloudhealth/activerecord-mysql-reconnect,False,False,,
https://github.com/opentofu/homebrew-opentofu,False,False,,
https://github.com/intel/rpbs,False,False,,
https://github.com/bengland2/une_stats,False,False,,
https://github.com/bengland2/openstack-osd-discovery,False,False,,
https://github.com/bengland2/stockpile,False,False,,
https://github.com/micro/network,False,False,,
https://github.com/scilifelabdatacentre/development-guidelines,False,False,,
https://github.com/aserto-dev/aserto-idp-plugin-json,False,False,,
https://github.com/genepattern/scgsea,True,True,https://github.com/genepattern/Single.Cell.ssGSEA,644574176.0
https://github.com/sassoftware/quickstart-sas-viya-azure,False,False,,
https://github.com/bengland2/dpdk-pingpong,False,False,,
https://github.com/thenativeweb/boolean,False,False,,
https://github.com/anaconda/terraform-aws-rds-cluster,False,False,,
https://github.com/pivotal-cf/docs-scheduler,False,False,,
https://github.com/openrewrite/rewrite-circleci,False,False,,
https://github.com/openrewrite/rewrite-concourse,False,False,,
https://github.com/openrewrite/rewrite-sql,False,False,,
https://github.com/openrewrite/rewrite-ruby,False,False,,
https://github.com/openrewrite/rewrite-ai-search,False,False,,
https://github.com/openrewrite/rewrite-github-actions,True,False,https://github.com/openrewrite/rewrite-github-actions,390014687.0
https://github.com/kiegroup/wildfly,False,False,,
https://github.com/azure/responsible-ai-hub,False,False,,
https://github.com/azure/flux2-gitops,False,False,,
https://github.com/commaai/agnos,False,False,,
https://github.com/openrewrite/rewrite-kubernetes,False,False,,
https://github.com/fanniemaeopensource/hackudt-2023,False,False,,
https://github.com/microsoft/c2pa-content-credentials-validator,False,False,,
https://github.com/department-of-veterans-affairs/health-apis-data-query,False,False,,
https://github.com/department-of-veterans-affairs/caseflow-commons,False,False,,
https://github.com/department-of-veterans-affairs/ngl_rhode_island,False,False,,
https://github.com/department-of-veterans-affairs/ngl-arizona-,False,False,,
https://github.com/department-of-veterans-affairs/lighthouse-facilities,False,False,,
https://github.com/department-of-veterans-affairs/redacted-public-release-bms-v3-v2.4-iter-4-oct-2019,False,False,,
https://github.com/department-of-veterans-affairs/health-apis-datamart-synthetic-records,False,False,,
https://github.com/department-of-veterans-affairs/health-apis-ids,False,False,,
https://github.com/department-of-veterans-affairs/health-apis-community-care-eligibility,False,False,,
https://github.com/department-of-veterans-affairs/jarranger-maven-plugin,False,False,,
https://github.com/department-of-veterans-affairs/lighthouse-benefits-gateway-services,False,False,,
https://github.com/department-of-veterans-affairs/developer-portal,False,False,,
https://github.com/department-of-veterans-affairs/lighthouse-vulcan,False,False,,
https://github.com/department-of-veterans-affairs/lighthouse-mock-benefits-gateway-services,False,False,,
https://github.com/cisagov/ansible-role-pypy,False,False,,
https://github.com/department-of-veterans-affairs/lighthouse-starter-datamart,False,False,,
https://github.com/digitalservicebund/ris-reports,False,False,,
https://github.com/gsa/odp-tf-google-sql,False,False,,
https://github.com/cisagov/ansible-role-disable-thp,False,False,,
https://github.com/owasp/www-project-my-sample-documentation-project,False,False,,
https://github.com/sassoftware/intern,False,False,,
https://github.com/bbc/devx-templates,False,False,,
https://github.com/cdcgov/covid19-rt,False,False,,
https://github.com/fedora-infra/automate-packaging-tracker,False,False,,
https://github.com/sassoftware/restaf-graphql-server,False,False,,
https://github.com/sassoftware/iot-ingest-data-into-cas-from-sas-esp,False,False,,
https://github.com/longhorn/samba,False,False,,
https://github.com/sassoftware/content-sdk,False,False,,
https://github.com/desmondsanctity/circe-klinikos,False,False,,
https://github.com/open-telemetry/opentelemetry-profiling,False,False,,
https://github.com/vectordotdev/tcp_server,False,False,,
https://github.com/microsoft/mcw-migrating-oracle-to-azure-sql-and-postgresql,False,False,,
https://github.com/microsoft/mcw,False,False,,
https://github.com/microsoft/mobile-chest-x-ray-analysis,False,False,,
https://github.com/microsoft/mcw-business-continuity-and-disaster-recovery,False,False,,
https://github.com/microsoft/mcw-analyzing-text-with-azure-machine-learning-and-cognitive-services,False,False,,
https://github.com/microsoft/autoseg-monai-himl,False,False,,
https://github.com/skypy/cloaked-octo-sansa,False,False,,
